data_type,date,median_R_mean,median_R_highHPD,median_R_lowHPD,country,estimate_type,countryIso3
Confirmed cases,2020-10-20,1.2143296110101733,1.3109004904959505,1.1177587315243962,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-10-21,1.1659123782542928,1.2645273491622537,1.067297407346332,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-10-22,1.1203288357980505,1.2204578672512867,1.0201998043448144,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-10-23,1.0769603091273274,1.176630953508055,0.9772896647465998,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-10-24,1.0355438337582974,1.1328410684264694,0.9382465990901255,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-10-25,0.9966458426038798,1.0897779798856442,0.9035137053221154,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-10-26,0.9599926842547952,1.0471585142152993,0.8728268542942913,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-10-27,0.9273401633964355,1.0071086933104179,0.8475716334824532,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-10-28,0.899472535378449,0.9734267612903053,0.8255183094665927,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-10-29,0.8760407294299188,0.9473885428044764,0.8046929160553613,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-10-30,0.8585245264964599,0.9292528484987265,0.7877962044941934,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-10-31,0.8476445908057251,0.919254468522471,0.7760347130889792,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-11-01,0.8417390373113817,0.9148688396392394,0.768609234983524,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-11-02,0.8393256870147192,0.9137490280822853,0.7649023459471531,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-11-03,0.8398161070070957,0.9152042714501814,0.7644279425640101,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-11-04,0.8421317293298728,0.9187228332484673,0.7655406254112783,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-11-05,0.8432377018033412,0.9212922095645004,0.765183194042182,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-11-06,0.8430284891260268,0.9231912049605372,0.7628657732915164,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-11-07,0.8443762343420275,0.9261092298383844,0.7626432388456705,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-11-08,0.8494357610003282,0.9305641807148695,0.768307341285787,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-11-09,0.8570534493825895,0.9354452805741289,0.7786616181910502,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-11-10,0.8663348485141353,0.9407765645734215,0.7918931324548492,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-11-11,0.878367651503779,0.9513806604711453,0.8070668380674964,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-11-12,0.8938927869262762,0.9686797710076985,0.8220706950695665,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-11-13,0.912529006730148,0.9891488836331889,0.8389571549252516,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-11-14,0.9333678823261627,1.01180990857423,0.8580491406417774,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-11-15,0.9557567483006502,1.0359468244041905,0.8787544542526334,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-11-16,0.9780593760259857,1.059823459492265,0.8995343261372156,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-11-17,0.997971607948108,1.0810176071449242,0.9182009118036015,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-11-18,1.013616811560203,1.0975679455553482,0.9329616981215806,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-11-19,1.025230958958851,1.1099774600394345,0.9404844578782677,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-11-20,1.0350160313601022,1.1256822254614034,0.9443498372588012,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-11-21,1.0443486321812498,1.1368127214728405,0.9518845428896592,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-11-22,1.0520026016592128,1.1406495788306408,0.9633556244877848,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-11-23,1.0565678842980974,1.1413980497811944,0.9749700933820544,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-11-24,1.0583345507595805,1.1427981219247922,0.9770708377606744,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-11-25,1.058724306484652,1.1427207826524854,0.9778919179235254,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-11-26,1.0572978289342259,1.1407351927449363,0.9769873919776816,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-11-27,1.0544191553098474,1.1372387486422835,0.973204275458672,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-11-28,1.050955272919842,1.142179421359038,0.9597311244806458,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-11-29,1.0470679017277023,1.1444839139499638,0.9496518895054407,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-11-30,1.0419914440043703,1.1417075315213319,0.9422753564874087,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-12-01,1.0371079346315506,1.1364884340023529,0.9377274352607483,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-12-02,1.0347202159025812,1.1335135275174635,0.935926904287699,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-12-03,1.035054251943308,1.1331810936445297,0.936927410242086,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-12-04,1.036636507233822,1.1324934172584518,0.9407795972091921,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-12-05,1.0382310480327346,1.1298570607290426,0.9466050353364265,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-12-06,1.0396076312130216,1.1258209931886174,0.9533942692374257,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-12-07,1.039649415752384,1.1202011889954795,0.9590976425092883,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-12-08,1.037551396055633,1.115713087374895,0.9613487968436544,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-12-09,1.0321573959367492,1.109798177044059,0.955844877393791,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-12-10,1.0229213399897796,1.1038466057721272,0.941996074207432,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-12-11,1.0110351336944388,1.0980181830921174,0.92405208429676,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-12-12,0.9986642954416145,1.090768638229806,0.9065599526534229,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-12-13,0.98596996478811,1.0808083658547394,0.8911315637214807,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-12-14,0.9731683602040369,1.0676663621060647,0.878670358302009,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-12-15,0.9615429523563218,1.0536258508981255,0.8694600538145182,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-12-16,0.9518375115761627,1.041969625266799,0.8617053978855265,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-12-17,0.9424061029545597,1.0327703782572009,0.8520418276519186,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-12-18,0.9325010253403517,1.0262111353303818,0.8387909153503217,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-12-19,0.9241223794259987,1.02177402040201,0.8264707384499874,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-12-20,0.9191325508427359,1.0173417974352446,0.8209233042502274,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-12-21,0.9170677924458923,1.011355669169931,0.8227799157218536,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-12-22,0.9163110978974133,1.0032668349071843,0.8293553608876423,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-12-23,0.9169988765889535,0.9965236976126883,0.8374740555652187,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-12-24,0.9188780356921303,0.995771877414278,0.8428374418793434,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-12-25,0.920453245579122,0.9981187080877232,0.8431421553934867,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-12-26,0.9197704140661652,1.0005728408757861,0.8389679872565443,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-12-27,0.915307737668432,0.9979670887741245,0.8326483865627394,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-12-28,0.9068503521488602,0.988000581653966,0.8257001226437545,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-12-29,0.8932917140026465,0.9726117200985699,0.816213187585564,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-12-30,0.8751881602534102,0.9545009074419595,0.7992704042959543,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2020-12-31,0.8551727817993383,0.9344807247711855,0.779335507252769,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2021-01-01,0.8352847812773874,0.914721348783964,0.7576160524555863,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2021-01-02,0.8183711665465853,0.898735910879049,0.7380064222141215,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2021-01-03,0.8041528797523646,0.8852311822371725,0.7230745772675568,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2021-01-04,0.7929650599752881,0.8746328462306512,0.714029112872979,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2021-01-05,0.7855990231417529,0.8686960485827094,0.706625133462861,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2021-01-06,0.7815791342536941,0.866437420426778,0.7010372685993671,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2021-01-07,0.7802100155952109,0.8671102736007849,0.6978386140602079,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2021-01-08,0.7778695284700765,0.8668713870818218,0.6936260104043429,Switzerland,Cori_slidingWindow,CHE
Confirmed cases,2021-01-09,0.7742215777591411,0.8653348351600683,0.6881112554829288,Switzerland,Cori_slidingWindow,CHE
